day	Anno	celltype	UMAP_1	UMAP_2	Arid3b	Bcl11a	Cdx1	Cdx2	Cdx4	Dlx5	Etv4	Evx1	Foxb1	Foxc1	Foxc2	Foxf1	Gata4	Gata6	Gbx2	Gtf3a	Hand1	Hes3	Hes7	Hoxa1	Hoxa2	Hoxa3	Hoxa5	Hoxa7	Hoxb1	Hoxb2	Hoxb4	Hoxb6	Hoxb7	Hoxb8	Hoxb9	Hoxc4	Hoxc6	Hoxc8	Hoxc9	Hoxd1	Hoxd4	Irx1	Irx3	Irx5	Isl1	Jun	Jund	Klf5	Lef1	Lhx1	Lin28a	Lin28b	Meis2	Mesp1	Mesp2	Msx1	Mycn	Nkx1-2	Nr6a1	Otx2	Pbx1	Pbx3	Peg3	Pin1	Pknox2	Pou3f1	Pou5f1	Prrx2	Rarg	Rxrg	Snai1	Sox2	Sox3	Sp5	Sp6	Sp8	T	Tbx6	Tcf7	Tcf7l1	Tlx2	Tsc22d1	Twist1	Ybx1	Zfp428	Zfp503	Zfp703	Zic2	Zic3
E7.75	E775_Caudal_lateral_epiblast	Caudal_lateral_epiblast	5.59	-2.04	2.4	0	4.8	4.2	2.4	0	2.4	0	2.4	0	0	0	0	0	2.4	1.8	0	1.8	0	2.8	0	0	0	1.8	1.8	2.8	1.8	1.8	1.8	3.3	3.3	0	0	1.8	0	2.4	0	0	0	0	0	0	0	0	1.8	0	2.4	1.8	0	0	0	3.1	2.4	3.1	2.4	0	0	0	2.4	3.8	0	0	2.8	0	1.8	2.4	0	2.4	0	3.6	0	1.8	1.8	0	0	0	0	3.1	0	5.6	3.3	1.8	0	0	0
E7.75	E775_Caudal_lateral_epiblast	Caudal_lateral_epiblast	2.93	-0.99	0	0	4.3	2.9	0	0	0	0	0	0	0	0	0	0	0	1.9	0	3.1	0	3.5	0	0	1.9	0	3.5	2.5	2.5	2.9	0	1.9	0	0	0	0	0	0	0	0	0	0	0	2.5	1.9	1.9	0	1.9	0	0	0	0	0	2.9	1.9	1.9	2.9	0	1.9	0	2.5	3.1	0	1.9	3.1	0	0	0	0	1.9	0	1.9	0	0	0	0	0	0	0	2.9	0	5.8	1.9	0	0	0	0
E7.75	E775_Paraxial_mesoderm_C	Paraxial_mesoderm_C	-3.5	-3.03	2	0	4.6	3.9	2.7	0	2.7	3.1	0	0	0	0	0	0	2	2	2	0	2.7	2.7	2	0	0	0	2.7	3.1	2.7	2	0	3.3	0	0	0	0	0	2.7	0	0	0	0	0	0	0	0	0	0	3.5	0	2	0	0	4.1	0	2.7	3.5	0	0	0	3.3	3.3	0	0	4.1	0	0	0	0	2	0	3.1	0	0	3.5	2	2	0	0	2	0	5.8	2.7	2	0	0	0
E7.75	E775_Caudal_lateral_epiblast	Caudal_lateral_epiblast	1.66	1.76	0	0	4.9	3.7	2.5	0	3.2	1.9	0	0	0	0	0	0	0	1.9	0	0	0	3.2	0	1.9	0	0	2.5	2.9	0	0	2.9	3.4	1.9	0	0	0	0	1.9	0	0	0	0	0	0	0	0	1.9	0	2.5	0	2.9	0	0	0	2.5	3.5	3.4	0	0	0	2.9	3.7	0	0	4.6	0	1.9	1.9	0	1.9	0	2.5	0	1.9	3.4	0	0	0	0	2.9	0	6	3.7	1.9	1.9	0	1.9
E7.75	E775_Caudal_lateral_epiblast	Caudal_lateral_epiblast	2.48	0.08	3.1	0	4.8	3.5	1.9	0	1.9	0	1.9	0	0	0	0	0	0	0	0	0	0	3.1	0	2.5	3.1	2.5	1.9	2.5	1.9	0	1.9	3.1	2.9	0	0	0	0	1.9	2.5	0	0	0	0	0	0	0	1.9	0	2.5	1.9	1.9	0	0	2.5	2.5	3.7	3.4	0	0	0	2.5	1.9	1.9	0	3.7	0	0	0	0	2.5	0	2.9	0	0	0	0	0	0	1.9	0	0	5.9	3.4	0	0	0	1.9
E7.75	E775_Caudal_lateral_epiblast	Caudal_lateral_epiblast	-1.07	-1.46	2.8	0	4.5	4.5	2.8	0	0	0	0	0	0	0	0	0	0	0	0	0	2.8	0	0	0	0	0	0	0	0	0	2.8	4.3	0	2.8	0	0	0	0	0	0	0	0	0	2.8	0	2.8	2.8	0	2.8	0	0	2.8	0	0	0	2.8	3.4	0	0	0	3.8	2.8	0	0	3.4	0	0	3.4	0	0	0	2.8	0	0	0	0	0	0	0	0	0	5.5	3.4	0	0	0	0
E7.75	E775_Caudal_lateral_epiblast	Caudal_lateral_epiblast	2.61	1.5	1.8	0	4.5	4.2	0	0	1.8	0	1.8	0	0	0	0	0	2.8	3.5	0	0	0	3.1	0	1.8	1.8	0	3.5	2.5	1.8	0	0	0	0	0	0	0	0	1.8	0	0	0	0	0	3.1	1.8	1.8	2.5	0	1.8	0	3.3	0	0	0	1.8	1.8	0	0	0	0	0	3.1	0	1.8	4.5	0	1.8	0	1.8	1.8	1.8	3.3	0	1.8	0	0	0	0	0	0	0	5.6	1.8	1.8	0	0	2.5
E7.75	E775_Caudal_lateral_epiblast	Caudal_lateral_epiblast	1.55	2.12	0	0	4.6	3.5	2.4	0	0	0	0	0	0	0	0	0	2.4	3.1	0	2.4	3.1	0	0	0	2.4	0	3.5	3.8	0	0	2.4	2.4	2.4	0	0	0	0	0	0	0	0	0	0	0	2.4	0	3.1	0	2.4	0	3.1	0	0	0	0	3.1	3.1	0	0	0	2.4	3.5	0	0	4.8	0	0	0	0	0	2.4	2.4	0	0	3.5	2.4	0	0	0	0	0	5.9	2.4	0	2.4	2.4	0
E7.75	E775_Caudal_lateral_epiblast	Caudal_lateral_epiblast	3.56	2.45	0	0	4.2	3.9	0	0	0	0	0	0	0	0	0	0	3	3.4	0	0	0	3.2	0	0	2	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	0	0	0	3	2	2	0	0	2	0	4.2	0	0	3.8	0	0	0	0	0	0	3.2	0	0	0	0	0	0	0	3.2	0	5.8	3	0	0	0	2
E7.75	E775_Caudal_lateral_epiblast	Caudal_lateral_epiblast	4.32	0.77	1.9	0	4.6	3.4	0	0	0	0	0	0	0	0	0	0	2.9	2.6	0	0	0	4	0	0	0	0	2.9	1.9	0	1.9	2.6	3.2	0	1.9	0	0	0	0	1.9	0	0	0	0	0	0	0	1.9	0	0	0	2.6	0	0	1.9	2.6	2.6	1.9	0	1.9	0	0	4	1.9	1.9	3.2	0	0	0	0	2.6	2.6	1.9	0	0	0	0	0	2.6	0	2.9	0	6.2	2.9	0	2.6	0	0
E7.75	E775_Paraxial_mesoderm_C	Paraxial_mesoderm_C	-0.07	-2.76	2.1	0	4.1	3.6	3.1	0	3.8	0	2.1	0	0	0	0	0	0	2.8	0	0	2.1	2.1	0	2.1	0	0	3.1	0	2.1	0	2.1	0	3.6	2.1	0	2.1	0	0	0	0	0	0	0	0	2.1	0	0	0	3.1	2.1	2.1	3.1	0	0	0	2.1	3.4	0	0	0	2.8	2.8	2.1	0	4.1	0	0	0	0	0	0	2.1	0	0	4.1	2.1	2.1	0	0	3.1	0	5.9	2.8	0	2.1	0	2.1
E7.75	E775_Caudal_lateral_epiblast	Caudal_lateral_epiblast	3.37	-1.65	0	0	4.4	2.6	3.5	0	2	0	2.6	0	0	0	0	0	0	2.6	0	2.6	2	3	0	2	0	0	0	2.6	2	2	0	3	2.6	0	0	0	0	0	0	0	0	0	0	0	3	0	2.6	0	3.5	0	2.6	0	0	0	2.6	2.6	3.3	0	2	0	0	3.8	0	0	3.3	0	0	0	0	2.6	0	3	0	0	0	0	2	0	0	3	0	5.7	2.6	0	0	2	0
E7.75	E775_Caudal_lateral_epiblast	Caudal_lateral_epiblast	2.43	0.98	1.5	0	4.3	2.7	2.4	0	2.4	0	1.5	0	0	0	0	0	1.5	2.9	0	3.1	0	3.8	2.1	0	0	0	2.4	2.9	0	1.5	0	2.1	2.4	0	0	0	0	0	0	0	1.5	0	0	0	2.4	1.5	2.4	0	3.1	2.1	2.7	0	0	1.5	2.1	2.9	2.1	0	1.5	0	2.4	3.8	1.5	0	3.7	0	0	1.5	0	1.5	1.5	0	0	0	0	0	0	1.5	0	1.5	0	5.8	2.1	0	2.7	0	2.1
E7.75	E775_Caudal_lateral_epiblast	Caudal_lateral_epiblast	2.78	0.74	0	0	4.6	3.6	2.1	0	0	0	0	0	0	0	0	0	2.1	2.8	0	3.6	0	2.8	0	0	2.8	0	0	0	2.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.1	0	2.8	0	2.1	0	0	0	0	0	2.1	2.1	2.1	0	0	2.1	2.1	4	0	0	4.2	0	0	2.1	0	0	0	0	0	0	0	0	2.1	0	0	3.4	0	5.5	2.1	2.1	2.8	0	0
E7.75	E775_Caudal_lateral_epiblast	Caudal_lateral_epiblast	0.62	0.24	0	0	4.9	4.1	2.6	0	2.6	0	0	0	0	0	0	0	2.6	2	0	0	2.6	2	0	0	0	0	2	3	0	0	0	3.5	2	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	3.5	2	0	0	0	2	2	3	3	0	0	0	2	3.7	2	0	4.3	0	0	2.6	0	0	0	3.5	0	2	2	2.6	0	0	0	0	0	6	2	0	2	0	0
E7.75	E775_Caudal_lateral_epiblast	Caudal_lateral_epiblast	-0.23	-0.05	0	0	3.5	3.5	2.8	0	3.5	0	0	0	0	0	0	0	2.8	0	0	2.8	0	3.5	3.5	0	0	0	0	0	2.8	2.8	0	2.8	3.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.9	0	0	0	0	2.8	0	4.1	0	0	0	0	0	3.9	0	0	4.4	0	2.8	0	0	2.8	0	3.5	0	0	3.5	0	0	0	0	2.8	0	5.8	0	0	0	0	0
E7.75	E775_Caudal_lateral_epiblast	Caudal_lateral_epiblast	2.8	-1.95	0	0	4.2	4	3.3	0	2.6	2	2	0	0	0	0	0	0	2	0	2	2	3	0	2.6	0	2	3.3	3.8	2	2	2	3.3	2.6	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	2	0	2	0	0	0	0	2	3	0	0	0	2	4	2	0	3.8	0	0	2.6	0	0	0	2.6	2	0	0	2	0	0	2	0	0	5.8	3.3	2.6	0	0	2.6
E7.75	E775_Caudal_lateral_epiblast	Caudal_lateral_epiblast	1.54	1.54	3	0	4.3	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.7	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	3	0	0	0	0	0	0	3	0	0	0	0	3.6	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.1	0	0	0	0	0
E7.75	E775_Paraxial_mesoderm_C	Paraxial_mesoderm_C	2.62	3.35	0	0	4.6	3.4	1.8	0	2.4	0	0	0	0	0	0	0	1.8	2.4	0	0	3.4	2.8	0	0	0	0	3	1.8	0	0	0	3	1.8	0	0	0	0	0	0	0	0	0	0	0	1.8	1.8	2.4	0	2.8	1.8	2.8	1.8	0	0	2.8	3.8	1.8	0	0	0	1.8	4	0	0	4.6	0	1.8	2.8	2.4	0	0	3.7	0	0	3.7	0	1.8	0	0	2.4	0	5.8	3	0	0	0	1.8
E7.75	E775_Paraxial_mesoderm_C	Paraxial_mesoderm_C	-4.39	-0.99	0	0	4.3	3.7	4	0	3.7	2	3	0	0	0	0	0	2.6	0	0	0	2.6	0	2	2	2	0	2	2.6	3.5	2	0	3.7	2.6	2	0	2.6	2	2	0	0	0	0	0	0	0	0	0	0	2.6	2	0	2	0	0	3.5	2	3.7	0	0	0	0	2.6	0	0	3.7	0	0	2	2.6	2	0	3	0	2	3.7	2	2	0	0	2.6	0	5.6	2	0	0	2	2
E7.75	E775_Caudal_lateral_epiblast	Caudal_lateral_epiblast	3.51	1.9	0	0	4.3	3.5	1.9	0	1.9	0	0	0	0	0	0	0	1.9	2.9	0	0	0	4.2	0	1.9	1.9	0	2.5	2.5	1.9	0	0	1.9	0	0	0	0	0	0	0	0	0	0	0	1.9	2.5	0	0	0	2.5	1.9	1.9	0	0	1.9	2.5	3.1	3.1	0	0	0	2.9	3.3	0	1.9	3.5	0	1.9	0	0	0	0	2.5	0	0	0	0	0	0	0	2.5	0	5.8	1.9	1.9	1.9	0	0
E7.75	E775_Caudal_lateral_epiblast	Caudal_lateral_epiblast	1.14	0.9	0	0	4	4.1	0	0	2.6	0	0	0	0	0	0	0	3	3.2	0	3	0	3.4	0	0	0	0	2.6	3	0	0	0	2.6	0	0	0	0	0	0	0	0	0	0	0	2	0	0	2	0	2.6	0	3.4	0	0	0	0	3.6	3	0	0	2	2.6	3.6	0	2	4.6	0	0	0	0	0	0	2.6	0	0	0	0	0	0	0	3	0	5.9	3.8	2	3	0	2.6
E7.75	E775_Caudal_lateral_epiblast	Caudal_lateral_epiblast	-4.23	2.02	0	0	2.3	0	0	0	2.9	0	0	0	0	0	0	0	0	2.3	0	0	3.3	2.3	0	0	0	0	4.5	2.9	0	0	0	0	0	0	0	0	0	2.3	0	0	0	0	0	0	2.3	2.3	2.9	2.3	2.3	2.3	2.9	2.9	2.3	0	2.3	0	2.3	2.3	0	2.3	3.6	2.9	2.3	0	4.4	0	0	0	2.9	0	0	3.6	0	0	4.6	3.6	0	0	0	3.6	0	6	2.3	0	2.3	0	0
E7.75	E775_Caudal_lateral_epiblast	Caudal_lateral_epiblast	2.43	2.99	0	0	4.3	3.6	0	0	1.6	0	2.6	0	0	0	0	0	1.6	2.8	0	2.2	0	3.2	0	0	0	0	1.6	2.8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.6	2.8	2.6	0	0	1.6	1.6	2.2	0	0	0	3.4	3	2.6	0	2.2	0	2.2	3.9	0	1.6	4.7	0	0	1.6	2.2	0	1.6	3	0	0	1.6	1.6	1.6	0	0	2.2	0	5.7	2.2	0	2.2	0	2.6
E7.75	E775_Caudal_lateral_epiblast	Caudal_lateral_epiblast	2.31	1.25	0	0	4.3	4.2	2.5	0	0	0	0	0	0	0	0	0	1.9	3.1	0	2.5	1.9	3.7	0	0	0	0	1.9	3.1	0	1.9	0	3.5	2.5	0	0	0	0	0	0	0	0	0	0	0	0	0	1.9	0	2.8	1.9	1.9	0	0	0	1.9	2.8	2.8	0	1.9	0	2.8	3.7	0	0	3.9	0	2.5	0	0	2.5	0	3.5	0	0	2.8	0	0	0	0	2.5	0	5.7	0	0	0	0	2.5
E7.75	E775_Caudal_lateral_epiblast	Caudal_lateral_epiblast	3.59	0.89	2.5	0	3	3.7	0	0	0	0	2.1	0	0	0	0	0	0	2.1	0	3.1	0	3.4	1.5	0	0	0	2.1	1.5	3	0	0	2.5	0	0	0	0	0	0	2.1	0	0	0	0	0	2.5	0	0	0	3	0	2.5	0	0	0	2.5	2.1	3.1	0	1.5	0	2.1	3.3	1.5	2.5	3.4	0	0	0	0	2.5	2.8	0	0	0	0	0	0	2.5	0	2.1	0	5.8	2.8	1.5	2.1	0	1.5
E7.75	E775_Caudal_lateral_epiblast	Caudal_lateral_epiblast	2.8	2.14	0	0	4	3.2	0	0	2.6	2	0	0	0	0	0	0	2.6	2	0	0	0	3.8	0	0	2	0	2	3.2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	2	0	2.6	0	2	0	0	2	3	3.5	2	0	0	2	3	3.8	0	0	4.2	0	0	0	0	0	2	3	0	2	2	0	2	0	0	0	0	5.9	2	0	0	0	2
E7.75	E775_Paraxial_mesoderm_C	Paraxial_mesoderm_C	1.7	-2.77	3	0	4.5	3.7	2.7	0	3	0	0	0	0	0	0	0	2	0	0	2	2	3.3	0	0	0	0	2.7	3	2.7	0	2.7	3.7	3.7	3	2	0	0	0	0	0	0	0	0	0	0	2	2.7	0	3.3	2	0	0	0	0	2	3.9	3	0	0	0	2	3	2	0	3.5	0	2	2.7	0	2	0	2.7	0	2	3	0	0	0	0	0	0	5.7	2	0	2	0	2
E7.75	E775_Paraxial_mesoderm_C	Paraxial_mesoderm_C	2.71	-2.88	2.2	0	4.7	3.3	3.3	2.9	3.9	2.9	0	0	0	0	0	0	0	0	0	0	2.2	2.2	2.9	0	0	3.8	2.2	0	0	0	2.2	3.5	3.3	0	2.2	3.3	0	2.2	0	0	0	0	0	0	2.2	2.2	2.9	0	2.9	0	0	0	0	4.5	0	2.9	3.3	0	0	0	2.2	3.5	0	0	3.8	0	0	0	0	0	2.2	2.2	2.2	0	0	0	0	0	2.2	3.3	0	5.8	0	0	0	0	0
E7.75	E775_Caudal_lateral_epiblast	Caudal_lateral_epiblast	2.11	1.76	1.9	0	4.4	3.5	1.9	0	2.5	0	1.9	0	0	0	0	0	3.2	1.9	0	1.9	0	3.5	0	0	1.9	0	2.5	2.9	0	0	0	1.9	0	0	0	0	0	0	0	0	0	0	0	1.9	1.9	0	0	0	2.5	0	3.4	0	0	0	2.5	2.5	2.5	0	1.9	0	2.9	3.4	0	0	4.5	0	0	0	0	0	0	2.5	0	1.9	0	0	0	1.9	0	2.5	0	6	3.2	0	1.9	0	2.5
E7.75	E775_Caudal_lateral_epiblast	Caudal_lateral_epiblast	3.44	2.27	0	0	4.5	3.6	1.8	0	1.8	0	0	0	0	0	0	0	3	2.4	0	2.4	0	3.7	0	0	0	0	3.2	2.8	0	0	0	0	0	1.8	0	0	0	0	0	0	0	0	0	2.4	0	0	3	0	3	0	2.4	0	0	1.8	1.8	3.6	2.8	0	1.8	1.8	3.8	3.7	0	0	4.4	0	1.8	0	0	0	0	0	0	0	1.8	0	0	0	0	1.8	1.8	5.6	3.7	0	0	0	0
E7.75	E775_Caudal_lateral_epiblast	Caudal_lateral_epiblast	-1.13	3.03	0	0	4.2	4.1	2.4	0	2.4	0	1.8	0	0	0	0	0	1.8	3	0	0	0	2.7	1.8	0	0	0	2.4	0	1.8	0	0	1.8	0	0	0	0	0	0	0	0	0	0	0	0	1.8	1.8	0	0	3.5	1.8	2.7	0	0	0	0	2.4	2.4	0	0	0	3.2	3.4	0	2.4	4.5	0	0	0	1.8	1.8	0	3.2	0	0	3	0	3	0	0	2.4	0	5.7	1.8	0	1.8	0	0
E7.75	E775_Caudal_lateral_epiblast	Caudal_lateral_epiblast	4.47	2.13	1.8	0	4.8	3.5	1.8	0	3.3	1.8	1.8	0	0	0	0	0	0	2.8	0	1.8	2.4	3.3	0	0	0	0	2.4	3.1	0	0	0	2.4	0	0	0	0	0	0	0	0	0	0	0	2.4	0	0	0	0	1.8	0	2.4	0	0	0	1.8	2.8	1.8	0	0	0	1.8	3.5	0	0	4.7	0	1.8	0	0	0	0	3.1	0	0	3.8	0	0	0	0	2.4	0	6	3.1	0	2.8	0	1.8
E7.75	E775_Caudal_lateral_epiblast	Caudal_lateral_epiblast	2.57	-0.31	0	0	4.3	4.3	0	0	2	0	0	0	0	0	0	0	2	0	0	3	0	3.8	0	0	2	0	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	2	0	2	0	2	0	3	0	0	0	0	2.6	3	0	0	0	2	4.2	2	2	3.5	0	0	2.6	0	2	0	0	0	0	0	0	0	0	2	2.6	0	6	3	0	2	0	0
E7.75	E775_Caudal_lateral_epiblast	Caudal_lateral_epiblast	-0.79	2.94	1.7	0	4.5	3.8	0	0	2.7	0	1.7	0	0	0	0	0	1.7	3.3	0	1.7	2.7	3.2	1.7	0	0	0	3.7	2.7	2.3	0	0	1.7	1.7	1.7	0	0	0	0	0	0	0	0	0	0	0	2.9	1.7	0	2.3	1.7	1.7	0	0	1.7	2.9	2.3	2.7	0	0	0	2.7	3.5	0	0	4.5	0	0	1.7	0	2.3	1.7	3.6	0	1.7	3.8	1.7	0	0	0	2.9	0	5.7	3.3	0	0	0	0
E7.75	E775_Paraxial_mesoderm_C	Paraxial_mesoderm_C	-4.83	-1.68	2.2	0	3.5	0	2.8	0	2.8	0	0	0	0	0	0	0	0	2.2	2.2	0	0	2.2	0	2.2	0	2.8	2.8	3.2	2.8	2.8	2.2	2.8	3.5	0	0	3.7	2.2	0	0	0	0	0	0	0	0	0	2.8	0	3.2	2.2	0	0	0	0	0	2.2	3.2	0	0	0	2.2	3.9	0	0	2.2	0	0	0	2.8	0	0	3.2	0	2.2	3.7	2.2	0	2.2	0	2.2	0	5.9	2.8	2.2	0	0	0
E7.75	E775_Caudal_lateral_epiblast	Caudal_lateral_epiblast	5.12	-1.09	0	0	4.8	4.1	3.8	0	3.6	0	2.9	0	0	0	0	0	2.5	2.9	0	3.2	2.5	3.2	0	1.9	0	0	0	2.9	1.9	1.9	1.9	2.9	2.9	0	0	0	0	0	0	0	0	0	0	0	0	1.9	0	0	1.9	0	1.9	0	0	1.9	0	3.6	2.9	0	0	1.9	3.2	3.4	0	0	3.9	0	0	0	0	0	0	3.6	0	1.9	1.9	0	1.9	0	1.9	0	0	5.7	1.9	0	0	0	0
E7.75	E775_Caudal_lateral_epiblast	Caudal_lateral_epiblast	1.8	2.5	0	0	3.7	2.8	1.6	0	2.2	0	2.2	0	0	0	0	0	2.2	0	0	0	0	2.6	1.6	0	0	0	1.6	2.6	0	0	2.2	1.6	2.2	0	0	0	0	0	0	0	2.2	0	0	2.2	2.6	1.6	2.2	0	2.2	0	0	0	0	2.2	2.6	3.4	2.8	0	2.6	0	2.8	3.7	0	0	4.2	0	2.2	2.2	0	1.6	1.6	2.6	0	0	1.6	0	0	2.2	0	2.2	0	5.9	3.4	0	1.6	0	0
E7.75	E775_Paraxial_mesoderm_C	Paraxial_mesoderm_C	-5.16	-0.69	3.2	0	4	4.4	3.6	0	2.9	3.2	1.9	0	0	0	0	0	0	2.6	0	0	4	2.6	0	0	1.9	1.9	2.9	3.6	2.6	2.6	0	3.6	3.4	1.9	2.6	2.6	0	0	0	0	0	0	1.9	0	1.9	0	0	0	1.9	0	1.9	1.9	0	1.9	1.9	1.9	2.9	0	1.9	0	0	3.4	1.9	0	2.9	0	1.9	0	1.9	0	0	3.9	0	0	4.1	2.9	1.9	0	0	2.6	0	5.9	2.9	1.9	0	0	2.6
E7.75	E775_Caudal_lateral_epiblast	Caudal_lateral_epiblast	4.8	-1.61	2.8	0	4.2	3.3	2.8	1.9	0	1.9	1.9	0	0	0	0	0	0	1.9	0	3.1	0	3.1	0	1.9	0	1.9	0	2.8	0	0	1.9	3.7	2.8	0	0	0	0	0	0	0	0	0	0	1.9	1.9	0	3.1	0	3.5	0	1.9	0	0	3.9	2.5	3.3	3.7	0	0	0	2.8	3.1	0	0	3.3	0	1.9	1.9	0	0	0	3.1	0	0	2.5	0	0	0	2.5	1.9	0	5.7	3.8	0	2.8	0	0
E7.75	E775_Caudal_lateral_epiblast	Caudal_lateral_epiblast	0.91	3.69	0	0	3.7	4.2	0	0	0	2.2	0	0	0	0	0	0	0	2.2	0	0	3.2	2.2	0	2.2	0	0	3.4	3.4	2.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.2	0	2.8	0	0	0	0	3.4	2.8	0	2.8	0	2.8	3.2	2.2	0	4.5	0	2.8	3.2	0	0	0	3.4	0	0	5	2.2	3.2	0	0	2.8	0	6.1	0	0	2.2	0	0
E7.75	E775_Caudal_lateral_epiblast	Caudal_lateral_epiblast	4.84	0.45	0	0	4.8	4.6	0	0	2.6	0	2	0	0	0	0	0	3.3	2.6	0	2	2	3.9	0	0	0	0	0	2.6	2.6	0	2.6	3.5	2.6	0	0	0	0	0	0	0	0	0	0	0	2.6	0	2.6	0	3	0	2.6	0	0	2	0	3.9	4	0	2	2	0	3.6	0	0	3	0	0	0	0	0	0	3.3	0	0	2	0	0	0	2	0	0	5.9	3	2	2	0	0
E7.75	E775_Caudal_lateral_epiblast	Caudal_lateral_epiblast	3.63	-0.17	2.4	0	4.4	3.3	1.8	0	1.8	0	1.8	0	0	0	0	0	0	1.8	0	3.1	0	3.7	0	0	2.4	0	2.4	3.1	0	0	1.8	1.8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.4	0	3.3	1.8	0	0	0	0	0	3.1	1.8	0	0	0	0	2.8	1.8	1.8	3.3	0	0	0	0	0	0	1.8	0	0	0	0	1.8	0	0	1.8	0	5.9	2.4	0	0	0	1.8
E7.75	E775_Paraxial_mesoderm_C	Paraxial_mesoderm_C	-0.2	-2.56	2.2	0	2.2	3.5	4.3	0	3.8	0	0	0	0	0	0	0	0	2.2	0	2.2	3.8	0	0	0	0	0	2.2	2.2	0	3.8	0	3.3	3.3	0	0	0	0	0	2.2	0	0	0	0	0	0	0	2.9	0	2.2	0	0	0	0	3.5	0	2.9	2.2	0	0	2.2	0	3.3	0	0	4.5	0	0	2.9	0	0	0	3.5	0	0	3.5	0	0	0	2.2	2.2	0	5.4	3.3	0	0	0	0
E7.75	E775_Paraxial_mesoderm_C	Paraxial_mesoderm_C	3.22	-2.15	2.7	0	4	4.1	3.6	0	0	0	3.1	0	0	0	0	0	0	2.7	0	2.7	2.7	2.7	2.1	0	0	2.1	2.7	2.7	0	0	2.1	3.9	3.1	0	0	2.1	0	0	2.1	0	0	2.1	0	0	0	2.7	2.7	0	0	2.7	0	0	0	2.1	2.7	2.7	3.1	0	0	0	0	3.9	0	0	3.1	0	0	3.1	0	0	0	3.3	0	2.1	2.1	0	0	0	0	2.7	0	5.9	2.7	0	2.1	2.1	0
E7.75	E775_Paraxial_mesoderm_C	Paraxial_mesoderm_C	-3.92	-3.06	0	0	4	3.9	4.7	0	3.4	3.2	1.9	0	0	0	0	0	1.9	2.9	2.5	0	1.9	1.9	0	0	0	2.5	2.5	1.9	0	2.9	1.9	3.2	1.9	0	0	2.5	0	0	0	0	0	0	0	0	1.9	0	1.9	0	2.9	1.9	0	2.5	0	3.6	0	1.9	3.2	0	0	0	2.5	3.6	0	0	1.9	0	0	1.9	0	0	0	2.9	1.9	0	4	0	2.5	0	2.5	2.5	0	5.9	3.2	1.9	0	0	0
E7.75	E775_Caudal_lateral_epiblast	Caudal_lateral_epiblast	0.94	-1.07	0	0	4.6	3.1	0	0	2.1	3.1	0	0	0	0	0	0	3.1	3.3	0	2.1	2.1	3.3	0	2.7	2.1	0	0	3.6	2.1	0	2.1	0	0	2.7	0	0	2.1	0	0	0	0	2.1	0	0	0	2.1	2.1	0	2.7	2.1	2.1	0	0	2.7	2.7	3.3	3.1	0	0	0	2.7	3.7	0	0	4.3	0	0	0	0	0	2.1	3.1	0	0	2.1	0	2.7	0	0	0	0	5.9	2.1	0	2.1	0	0
E7.75	E775_Caudal_lateral_epiblast	Caudal_lateral_epiblast	4.26	1.96	0	0	4	4	0	0	2.8	0	1.8	0	0	0	0	0	2.8	2.8	0	2.8	1.8	1.8	0	0	0	0	1.8	3.5	1.8	0	0	3.1	0	0	0	0	0	0	0	0	0	0	0	1.8	1.8	0	1.8	0	2.8	0	0	0	0	1.8	2.8	3.5	3.3	0	0	0	1.8	3.3	0	0	4.7	0	0	0	0	0	0	3.6	0	1.8	1.8	0	2.4	0	0	1.8	0	6	1.8	0	1.8	0	0
E7.75	E775_Paraxial_mesoderm_C	Paraxial_mesoderm_C	-5.03	1.24	2.5	0	3.6	1.9	0	0	0	1.9	1.9	0	0	0	0	0	0	2.9	0	0	2.5	2.5	2.5	1.9	2.5	0	3.2	2.5	2.9	0	0	0	0	0	0	0	0	0	0	0	0	1.9	0	2.5	0	1.9	1.9	1.9	2.5	2.5	2.9	0	0	0	0	1.9	2.5	0	2.5	1.9	2.5	2.5	0	0	4.9	0	1.9	0	1.9	0	0	3.4	0	0	3.6	2.9	1.9	0	0	0	0	5.9	1.9	1.9	0	0	0
